zpid,address,zipcode,city,state,latitude,longitude,price,price_per_sqft,price_change,zestimate,rent_zestimate,bedrooms,bathrooms,sqft,year_built,lot_size_acres,property_type,days_on_market,tax_assessed,tax_year,listing_url,photo_url,fetched_at,listing_type
80236715,3205 State St APT 1,75204,Dallas,TX,32.800224,-96.7954,5400.0,2.0,,649200.0,4070.0,3,4.0,2355.0,,,townhome,27,683030.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/cd6c052e1bf7aec90a34825507bd14a6-p_c.jpg,2026-05-07 17:03,For Rent
26704246,5604 Martel Ave,75206,Dallas,TX,32.831486,-96.77189,5950.0,3.0,-500.0,724100.0,5150.0,3,2.0,2080.0,1946.0,,singleFamily,66,668870.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/de6a0263b818608e5e3238a168f8b675-p_c.jpg,2026-05-07 17:03,For Rent
26845368,9302 Piper Ln,75228,Dallas,TX,32.81701,-96.678375,1800.0,1.0,50.0,218200.0,2039.0,3,2.0,1254.0,,,singleFamily,2,253710.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/b6624e82f13c88a4cc8a74c91807abbd-p_c.jpg,2026-05-07 17:03,For Rent
459249054,1506 Holly Ave,75204,Dallas,TX,32.801884,-96.77772,5200.0,2.0,,727700.0,5057.0,3,4.0,2826.0,,,townhome,49,130410.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/65e3f211c30511f19fcc450d2e026e6f-p_c.jpg,2026-05-07 17:03,For Rent
26702539,6330 Marquita Ave,75214,Dallas,TX,32.825314,-96.75467,4999.0,3.0,,863300.0,3557.0,3,2.0,1943.0,,,singleFamily,29,765460.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/6481e7db85280e1ac3d2a10f578fcf0f-p_c.jpg,2026-05-07 17:03,For Rent
26778196,1819 Barlow Ave,75224,Dallas,TX,32.717834,-96.85049,2250.0,2.0,,322800.0,2608.0,4,2.0,1408.0,1949.0,,singleFamily,0,305060.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/e17191880eec4082ae75fe5954a78479-p_c.jpg,2026-05-07 17:03,For Rent
69670325,6624 Cantata Ct,75241,Dallas,TX,32.6687,-96.79851,1930.0,1.0,,212400.0,1860.0,3,2.0,1314.0,,,singleFamily,0,213000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/234e53ff1e5053e71d283dbca5a0d397-p_c.jpg,2026-05-07 17:03,For Rent
26863676,7640 Dentcrest Dr,75254,Dallas,TX,32.949795,-96.776085,2095.0,,,553400.0,2438.0,2,2.0,,,,singleFamily,8,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/eb368e076541fc7d2d8ebdc2b37d9540-p_c.jpg,2026-05-07 17:03,For Rent
26853325,8718 Boundbrook Ave,75243,Dallas,TX,32.89536,-96.75496,4500.0,2.0,,750600.0,3878.0,4,4.0,2688.0,,,singleFamily,29,664530.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/7defc76051000d836182f301a27b7541-p_c.jpg,2026-05-07 17:03,For Rent
26758458,4202 Merrell Rd,75229,Dallas,TX,32.887447,-96.83819,3800.0,2.0,,569300.0,4344.0,3,3.0,2200.0,,,singleFamily,48,612000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/9301295145e2e65b0f999e7ba7f94b29-p_c.jpg,2026-05-07 17:03,For Rent
461709627,4512 Amesbury Dr,75206,Dallas,TX,32.843624,-96.76538,1445.0,2.0,-50.0,,1625.0,1,1.0,738.0,,,apartment,22,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/7681374abdf56e557b9f9b7716d7a599-p_c.jpg,2026-05-07 17:03,For Rent
26845806,3124 Hillglenn Rd,75228,Dallas,TX,32.824944,-96.661385,2000.0,1.0,200.0,,1991.0,3,2.0,1356.0,,,singleFamily,91,195000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/08bf0dd33fde832eabed6885d36a2fd0-p_c.jpg,2026-05-07 17:03,For Rent
26736082,9130 Valley Chapel Ln,75220,Dallas,TX,32.86333,-96.843346,5500.0,3.0,,620800.0,3928.0,3,3.0,2161.0,,,singleFamily,36,625000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/601c5d1354cdf14b62de71a7b6a57346-p_c.jpg,2026-05-07 17:03,For Rent
26681705,2727 Shelby Ave APT H,75219,Dallas,TX,32.807697,-96.8124,2250.0,2.0,,300200.0,1835.0,2,2.0,962.0,,,apartment,6,317460.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/ceb3b1893fadca3a3be5a338df2451fe-p_c.jpg,2026-05-07 17:03,For Rent
89374751,2410 Knight St,75219,Dallas,TX,32.806065,-96.81879,3300.0,1.0,,599200.0,3659.0,3,3.0,2568.0,,,singleFamily,5,635900.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/957485444b2fdf58fd0c99505df27991-p_c.jpg,2026-05-07 17:03,For Rent
96507646,1318 Palm Springs Ln,75204,Dallas,TX,32.79533,-96.78341,3150.0,2.0,50.0,460300.0,2907.0,2,3.0,1790.0,,,townhome,5,485140.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/3bff66798210015dc3282b0ae9fbe266-p_c.jpg,2026-05-07 17:03,For Rent
68404601,4124 Hollow Oak Dr,75287,Dallas,TX,32.99655,-96.83955,2500.0,2.0,,286700.0,1830.0,2,2.0,1148.0,,,singleFamily,2,321367.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/ba2417b63f5313bbef3e434a6103984d-p_c.jpg,2026-05-07 17:03,For Rent
26772798,2912 Shadow Wood Dr,75224,Dallas,TX,32.712532,-96.83406,2200.0,2.0,,226200.0,1917.0,3,1.0,1452.0,,,singleFamily,85,234720.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/c426062ec6029f7b60dbc4f32ae7cfdc-p_c.jpg,2026-05-07 17:03,For Rent
26692289,5017 Milam St,75206,Dallas,TX,32.81718,-96.78654,12000.0,3.0,,1461800.0,7989.0,4,3.0,3586.0,,,singleFamily,34,1336120.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/a6e8f604ea1dcdb384137d7c90ff40df-p_c.jpg,2026-05-07 17:03,For Rent
26901025,5881 Preston View Blvd APT 215,75240,Dallas,TX,32.9356,-96.8062,1750.0,2.0,-100.0,175900.0,1680.0,2,2.0,1017.0,,,apartment,29,208490.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/95f5d73fb8e78ce1b9f46d159ac576f0-p_c.jpg,2026-05-07 17:03,For Rent
336886527,1245 Gano St #602,75215,Dallas,TX,32.769325,-96.7921,2850.0,1.0,-50.0,498100.0,3494.0,2,3.0,2465.0,,,townhome,10,368170.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/2fd00a10571c7f6ac3aa5d2e9a8cc3cf-p_c.jpg,2026-05-07 17:03,For Rent
26705618,6802 Blessing Dr,75214,Dallas,TX,32.843803,-96.74296,4020.0,2.0,,687700.0,4029.0,3,2.0,1798.0,,,apartment,2,655000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/ae4c7c505f78b4a24b538ef8e4934625-p_c.jpg,2026-05-07 17:03,For Rent
338034307,2214 Rook Dr,75211,Dallas,TX,32.761234,-96.859146,2800.0,2.0,-50.0,388400.0,2789.0,2,3.0,1560.0,,,townhome,35,416310.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/49365bc4ea94775b8eabcd190a14c262-p_c.jpg,2026-05-07 17:03,For Rent
26586268,4114 Brooktree Ln,75287,Dallas,TX,32.987896,-96.83966,4000.0,2.0,,496300.0,3287.0,3,2.0,2314.0,,,singleFamily,52,438412.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/81534623c1d3e7766c94d05fb7d0d922-p_c.jpg,2026-05-07 17:03,For Rent
26790629,3714 Valley Ridge Rd,75220,Dallas,TX,32.877384,-96.85545,3995.0,2.0,,632600.0,3391.0,3,2.0,1608.0,,,singleFamily,15,634480.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/1a347096a7bba488d3c900ed62ee4cde-p_c.jpg,2026-05-07 17:03,For Rent
26728849,335 Avenue G,75203,Dallas,TX,32.745083,-96.79322,1899.0,2.0,-150.0,146200.0,1830.0,2,1.0,870.0,,,singleFamily,53,120000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/8fcf15421e6ee4bea4ddf7c294fa7ddb-p_c.jpg,2026-05-07 17:03,For Rent
26787733,3631 Seguin Dr,75220,Dallas,TX,32.87876,-96.856735,2950.0,2.0,,418800.0,3080.0,3,3.0,1742.0,,,singleFamily,12,440000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/b704941adde475308fd831c58c283330-p_c.jpg,2026-05-07 17:03,For Rent
26832924,3121 Rutz St,75212,Dallas,TX,32.780357,-96.84512,3000.0,2.0,,334300.0,3011.0,3,3.0,1758.0,,,singleFamily,76,379020.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/53fd19cd61a02e6d8be8a65f82b9c4fd-p_c.jpg,2026-05-07 17:03,For Rent
2054151395,4247 Possumhaw Dr,75241,Dallas,TX,32.6691,-96.75066,2300.0,1.0,,312100.0,2279.0,3,2.0,1600.0,,,singleFamily,7,338870.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/f63cce8cd1618babdb56edb044c0d6f7-p_c.jpg,2026-05-07 17:03,For Rent
303981534,1326 Barrel Dr,75253,Dallas,TX,32.673977,-96.58351,2495.0,1.0,,333300.0,2903.0,5,3.0,2617.0,,,singleFamily,7,330500.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/e82e18aed3ebdbdad6e9e7bd9f232761-p_c.jpg,2026-05-07 17:03,For Rent
26691943,1847 Euclid Ave,75206,Dallas,TX,32.812798,-96.77388,5595.0,2.0,,942900.0,5740.0,3,3.0,2811.0,2016.0,,singleFamily,16,925590.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/43e6d4dbcfdacaf8c6ba64ade9179d4f-p_c.jpg,2026-05-07 17:03,For Rent
26911659,13246 Pandora Dr,75238,Dallas,TX,32.874096,-96.68989,2300.0,2.0,,337900.0,2131.0,2,3.0,1269.0,,,singleFamily,34,325000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/1bec4bacb81e86b2f73b3921fdb06975-p_c.jpg,2026-05-07 17:03,For Rent
26769070,919 Knott Pl,75208,Dallas,TX,32.763203,-96.838165,7900.0,2.0,,1096200.0,5229.0,4,4.0,3210.0,,,singleFamily,8,1147750.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/198440c814e938514a4961b6a2e28595-p_c.jpg,2026-05-07 17:03,For Rent
83995449,6816 Clarktown Ct,75236,Dallas,TX,32.664543,-96.94069,3645.0,1.0,-80.0,353500.0,3106.0,4,3.0,2775.0,,,singleFamily,7,401880.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/64b0f0acdedf636fed178eb377f0b6fb-p_c.jpg,2026-05-07 17:03,For Rent
26891560,7525 Ashcrest Ln,75249,Dallas,TX,32.64401,-96.95406,3725.0,2.0,,292800.0,2235.0,4,2.0,1625.0,1980.0,,singleFamily,7,239180.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/f103e35bc5ba3305d3f083f8193a1f85-p_c.jpg,2026-05-07 17:03,For Rent
26678803,4523 Sycamore St,75204,Dallas,TX,32.799408,-96.775154,3099.0,2.0,,398000.0,2857.0,3,2.0,1260.0,,,singleFamily,14,423890.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/583a325d133995698ee59f6813db7285-p_c.jpg,2026-05-07 17:03,For Rent
26690678,5303 Willis Ave,75206,Dallas,TX,32.82052,-96.77974,1595.0,3.0,,,1331.0,1,1.0,500.0,1920.0,,apartment,2,723580.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/59917413ef4e1ddf7c6241f4dea0b86b-p_c.jpg,2026-05-07 17:03,For Rent
338040546,10527 Sewell Cir,75253,Dallas,TX,32.689606,-96.6393,2295.0,1.0,,305800.0,2305.0,4,2.0,1674.0,,,singleFamily,6,300170.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/9b608704c6595a5165b3f64b87bd7944-p_c.jpg,2026-05-07 17:03,For Rent
96533628,5618 Lindell Ave #6,75206,Dallas,TX,32.808674,-96.76877,3500.0,2.0,,458100.0,3407.0,2,3.0,1640.0,2008.0,,apartment,16,442800.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/bdfde748a563bca8a5bc1513521c8e6f-p_c.jpg,2026-05-07 17:03,For Rent
26914138,6623 Mountain Cedar Ln,75236,Dallas,TX,32.6686,-96.93528,2149.0,1.0,,255400.0,2407.0,3,2.0,1713.0,1989.0,,singleFamily,3,284000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/669f8877b0a72329d50ed5d2cb48ac3d-p_c.jpg,2026-05-07 17:03,For Rent
459248419,1868 Park Ave,75215,Dallas,TX,32.772015,-96.78549,4900.0,2.0,,,4706.0,4,5.0,2578.0,,,apartment,75,547540.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/7ee8de84bb0a7761174dc45350a0c0be-p_c.jpg,2026-05-07 17:03,For Rent
96494288,1958 Toronto St,75212,Dallas,TX,32.779205,-96.85279,4700.0,1.0,,615100.0,4448.0,4,3.0,3336.0,,,singleFamily,4,687070.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/b74b25f54df48fcd58ebac326924fcb9-p_c.jpg,2026-05-07 17:03,For Rent
26929129,1503 N Garrett Ave APT 104,75206,Dallas,TX,32.80629,-96.77255,1395.0,2.0,,136700.0,1407.0,1,1.0,631.0,,,apartment,43,170370.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/03e0e8651bdfdbd3a1ea654587e48657-p_c.jpg,2026-05-07 17:03,For Rent
460387137,3522 N Versailles Ave #1,75209,Dallas,TX,32.828926,-96.82357,3600.0,2.0,-150.0,,3263.0,2,2.0,1600.0,,,apartment,33,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/dfa2e6774f5817146c0ca73a75c8da25-p_c.jpg,2026-05-07 17:03,For Rent
2052844030,13516 Red Fern Ln,75240,Dallas,TX,32.930984,-96.76708,2600.0,2.0,,266700.0,2204.0,3,2.0,1350.0,,,singleFamily,5,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/801a178fc295bc4230cafcbd6d108365-p_c.jpg,2026-05-07 17:03,For Rent
26915280,6008 Sugarleaf Ln,75249,Dallas,TX,32.649044,-96.97284,2195.0,1.0,,293600.0,2176.0,3,2.0,1687.0,1999.0,,singleFamily,6,280000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/dae508c022ebc96cc5cfa92b058b2f57-p_c.jpg,2026-05-07 17:03,For Rent
26868064,9029 Church Rd,75231,Dallas,TX,32.886112,-96.73923,3200.0,1.0,-300.0,592900.0,3504.0,4,3.0,2203.0,,,singleFamily,58,546910.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/212ffbd26ff0e73ad41a341371a2fd79-p_c.jpg,2026-05-07 17:03,For Rent
26853145,9011 Boundbrook Ave,75243,Dallas,TX,32.89943,-96.7575,2350.0,2.0,-150.0,284000.0,2047.0,3,2.0,1102.0,,,singleFamily,25,276230.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/4e1e9346fd41490a3761c5e85e959e7a-p_c.jpg,2026-05-07 17:03,For Rent
55827006,7938 Christian Ct,75237,Dallas,TX,32.651157,-96.86035,1895.0,1.0,,284900.0,2400.0,3,3.0,1996.0,2001.0,,singleFamily,2,270390.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/16c9014704609156a8e555ee2664f3dc-p_c.jpg,2026-05-07 17:03,For Rent
26637880,6304 Cupertino Trl,75252,Dallas,TX,33.00405,-96.79657,2600.0,2.0,-50.0,410000.0,2623.0,3,2.0,1587.0,,,singleFamily,115,417978.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/18034a6e72dc7dbbdb8b312c36e4f244-p_c.jpg,2026-05-07 17:03,For Rent
83761995,18231 Brighton Grn,75252,Dallas,TX,32.999584,-96.78597,4400.0,1.0,,764000.0,3741.0,3,3.0,3236.0,,,singleFamily,5,660119.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/f51fa3177a99f9ae77067f63ce6f3a1a-p_c.jpg,2026-05-07 17:03,For Rent
26728771,314 W Clarendon Dr,75208,Dallas,TX,32.73419,-96.82753,3000.0,1.0,,333500.0,3322.0,4,2.0,2096.0,,,singleFamily,20,250000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/4052bebd01941fd13761d49a64dcede5-p_c.jpg,2026-05-07 17:03,For Rent
96493865,3014 Birmingham Ave,75215,Dallas,TX,32.769527,-96.76277,2700.0,2.0,,,1433.0,3,3.0,1600.0,,,singleFamily,36,51940.0,2024,https://www.zillow.com,https://photos.zillowstatic.com/fp/e17ec22b3b441b16081d2b2675d0c9aa-p_c.jpg,2026-05-07 17:03,For Rent
61871045,8413 Canvasback Ln,75249,Dallas,TX,32.657284,-96.97502,2170.0,1.0,,284100.0,2290.0,3,2.0,1631.0,,,singleFamily,0,289630.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/402d72c0fd43e09b02e340f8b452538d-p_c.jpg,2026-05-07 17:03,For Rent
26758904,5724 Rich St,75227,Dallas,TX,32.76881,-96.723564,1935.0,1.0,-35.0,218300.0,1860.0,3,1.0,1608.0,,,singleFamily,14,275560.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/930e6b3abd5029a5fc3d9ae150d95f45-p_c.jpg,2026-05-07 17:03,For Rent
26733722,5301 W Mockingbird Ln,75209,Dallas,TX,32.836998,-96.82145,13995.0,6.0,,1035000.0,5774.0,3,2.0,2275.0,,,singleFamily,61,830000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/0c4ee8e4f3547b42aeeb4d16f03d99ab-p_c.jpg,2026-05-07 17:03,For Rent
26704293,5527 McCommas Blvd,75206,Dallas,TX,32.830208,-96.773384,9500.0,3.0,,1188800.0,7501.0,4,3.0,3121.0,,,singleFamily,34,1100000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/a692aa8b418264025fecd9db0c95c576-p_c.jpg,2026-05-07 17:03,For Rent
111958989,9951 Rio Doso Dr,75227,Dallas,TX,32.767525,-96.64984,2575.0,1.0,,275200.0,2226.0,4,3.0,1995.0,2006.0,,singleFamily,7,300410.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/e26ebe36d2acdeedd1609a23cc30df79-p_c.jpg,2026-05-07 17:03,For Rent
2085031301,5046 Pershing St,75206,Dallas,TX,32.8178,-96.78685,2600.0,2.0,,394100.0,2259.0,2,1.0,1060.0,,,townhome,32,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/15d4354e97fdbe04ff998ab18f52fc62-p_c.jpg,2026-05-07 17:03,For Rent
26837605,2402 Housley Dr,75228,Dallas,TX,32.852192,-96.671745,2599.0,2.0,,302800.0,2461.0,3,2.0,1730.0,,,singleFamily,23,285020.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/321358ba2e37f3dd4a4b76702ad5f6a5-p_c.jpg,2026-05-07 17:03,For Rent
26820506,9920 Bluffcreek Dr,75227,Dallas,TX,32.751774,-96.649765,2040.0,1.0,,223700.0,2039.0,4,2.0,1377.0,,,singleFamily,30,222370.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/7eded9d04fa87f1bf450ff4ffff6299c-p_c.jpg,2026-05-07 17:03,For Rent
460520039,3523 Miles St #102,75209,Dallas,TX,32.827183,-96.82199,3895.0,2.0,-100.0,591800.0,3871.0,2,3.0,1935.0,,,townhome,80,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/409640a4019d406b8ef2b40fa06b3377-p_c.jpg,2026-05-07 17:03,For Rent
26711818,635 Haines Ave,75208,Dallas,TX,32.75072,-96.82918,2300.0,2.0,,534400.0,2519.0,2,3.0,1519.0,,,singleFamily,20,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/d7650ecc7f0fcbe2e116efd90bb0ef1c-p_c.jpg,2026-05-07 17:03,For Rent
26809019,10807 Marsh Ln,75229,Dallas,TX,32.895405,-96.85656,3950.0,1.0,,682100.0,3953.0,4,3.0,2758.0,,,singleFamily,4,495000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/7a7d50e531b56db86135aa4babe98bc0-p_c.jpg,2026-05-07 17:03,For Rent
26678128,4222 Munger Ave,75204,Dallas,TX,32.802155,-96.78413,6950.0,2.0,-290.0,780100.0,5993.0,3,4.0,3170.0,,,singleFamily,75,770050.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/1a8211d7026e84304736d7b8eae1c551-p_c.jpg,2026-05-07 17:03,For Rent
26708883,206 W Brooklyn Ave,75208,Dallas,TX,32.738968,-96.82499,3325.0,2.0,25.0,331900.0,3563.0,3,3.0,1800.0,,,townhome,49,293740.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/bfde11917c206c35b4a967ccf4525102-p_c.jpg,2026-05-07 17:03,For Rent
448882179,5019 Worth St #C,75214,Dallas,TX,32.800735,-96.76545,1400.0,2.0,-50.0,225300.0,1570.0,1,1.0,640.0,,,singleFamily,15,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/0e92a88d49dd45de052f8603d9fe30e7-p_c.jpg,2026-05-07 17:03,For Rent
26681632,2907 Shelby Ave,75219,Dallas,TX,32.809013,-96.81079,1850.0,2.0,-49.0,254700.0,2491.0,1,2.0,1216.0,,,apartment,28,253000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/48a90d618d5bfe7920e4c0b657430eed-p_c.jpg,2026-05-07 17:03,For Rent
461972504,1510 W Jefferson Blvd APT 108,75208,Dallas,TX,32.744507,-96.845726,999.0,2.0,190.0,,1097.0,1,1.0,600.0,,,apartment,12,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/766b8e210f058e30e1cccccbbb292bcd-p_c.jpg,2026-05-07 17:03,For Rent
96513625,9913 Chilmark Way,75227,Dallas,TX,32.766262,-96.65131,2255.0,1.0,,298900.0,2138.0,3,3.0,1777.0,,,singleFamily,13,359850.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/68459c68c21d6ed0c22969163050a238-p_c.jpg,2026-05-07 17:03,For Rent
26687338,2216 Marburg St,75215,Dallas,TX,32.751167,-96.7617,1750.0,2.0,,119100.0,1745.0,3,1.0,1088.0,,,singleFamily,21,179590.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/1aaa202d4276f4015d1ae5f2012964bf-p_c.jpg,2026-05-07 17:03,For Rent
80233393,7312 Sierra Way,75241,Dallas,TX,32.657005,-96.77656,1995.0,1.0,-85.0,248900.0,1975.0,3,2.0,1439.0,,,singleFamily,4,263000.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/e99c075194ee006a9ec2a263d3f34eb2-p_c.jpg,2026-05-07 17:03,For Rent
461726088,10020 Regal Park Ln #Id1520122p,75230,Dallas,TX,32.88425,-96.772,3269.0,3.0,-55.0,,3043.0,2,2.0,1076.0,,,apartment,21,,,https://www.zillow.com,https://photos.zillowstatic.com/fp/38cff3d1a3524a6bba9e157e50691dd8-p_c.jpg,2026-05-07 17:03,For Rent
26802520,463 Glenview St,75217,Dallas,TX,32.71923,-96.6781,1399.0,2.0,-51.0,144000.0,1510.0,2,1.0,784.0,,,singleFamily,7,178350.0,2025,https://www.zillow.com,https://photos.zillowstatic.com/fp/2dd25d7d4311b95d0155979389409c6c-p_c.jpg,2026-05-07 17:03,For Rent
